profession,nation,salary_type,salary
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,24455.61
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,10581.75
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,10581.75
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,19987.76
Early Years Practitioner,England,Min,21986.53
Early Years Practitioner,England,Min,21986.53
Early Years Practitioner,England,Min,21986.53
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,23503.25
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,30233.24
Early Years Practitioner,England,Min,16813.23
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,23385.67
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,19987.76
Early Years Practitioner,England,Min,18812.01
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,21751.38
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,18812.01
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,27042.26
Early Years Practitioner,England,Min,19449.26
Early Years Practitioner,England,Min,29393.76
Early Years Practitioner,England,Min,23162.28
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,20267.58
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,34390.7
Early Years Practitioner,England,Min,17636.26
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,18224.13
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,19488.06
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,27042.26
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,19987.76
Early Years Practitioner,England,Min,19987.76
Early Years Practitioner,England,Min,19987.76
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,22104.11
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,43502.76
Early Years Practitioner,England,Min,21633.81
Early Years Practitioner,England,Min,21633.81
Early Years Practitioner,England,Min,27630.13
Early Years Practitioner,England,Min,22221.68
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,22574.41
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,27042.26
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,22809.56
Early Years Practitioner,England,Min,26807.11
Early Years Practitioner,England,Min,28688.31
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,21633.81
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,22221.68
Early Years Practitioner,England,Min,29393.76
Early Years Practitioner,England,Min,29393.76
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,20462.76
Early Years Practitioner,England,Min,22990.62
Early Years Practitioner,,Min,32921.01
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,37624.01
Early Years Practitioner,England,Min,25219.85
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,38517.58
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,19488.06
Early Years Practitioner,England,Min,18914.88
Early Years Practitioner,England,Min,25631.36
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,Wales,Min,20634.42
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,26101.66
Early Years Practitioner,,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,23385.67
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,15284.75
Early Years Practitioner,England,Min,15284.75
Early Years Practitioner,,Min,
Early Years Practitioner,England,Min,19752.61
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,35272.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,20575.63
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,29227.98
Early Years Practitioner,Wales,Min,19870.18
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,27042.26
Early Years Practitioner,England,Min,27042.26
Early Years Practitioner,England,Min,35272.51
Early Years Practitioner,England,Min,31745.26
Early Years Practitioner,England,Min,20250.4
Early Years Practitioner,England,Min,21398.66
Early Years Practitioner,England,Min,21398.66
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,22904.21
Early Years Practitioner,England,Min,22904.21
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,17118.93
Early Years Practitioner,England,Min,17195.35
Early Years Practitioner,England,Min,19399.88
Early Years Practitioner,England,Min,15872.63
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,Wales,Min,22995.91
Early Years Practitioner,England,Min,
Early Years Practitioner,Wales,Min,21620.29
Early Years Practitioner,Wales,Min,15134.96
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,14109.0
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,22010.05
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,22010.05
Early Years Practitioner,England,Min,18812.01
Early Years Practitioner,England,Min,23385.67
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,19987.76
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,20726.13
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,41151.26
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,21398.66
Early Years Practitioner,England,Min,21092.96
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,Scotland,Min,29393.76
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,19449.26
Early Years Practitioner,England,Min,19449.26
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,20726.13
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,41151.26
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,35272.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,20575.63
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,22155.84
Early Years Practitioner,England,Min,15284.75
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,21398.66
Early Years Practitioner,England,Min,21398.66
Early Years Practitioner,England,Min,21398.66
Early Years Practitioner,England,Min,21398.66
Early Years Practitioner,England,Min,31498.35
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,26729.51
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,27042.26
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,42797.31
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,,Min,22927.13
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,26320.35
Early Years Practitioner,England,Min,22055.9
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,35272.51
Early Years Practitioner,England,Min,22055.9
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,19946.61
Early Years Practitioner,England,Min,42327.01
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,21398.66
Early Years Practitioner,England,Min,24455.61
Early Years Practitioner,England,Min,24455.61
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,18812.01
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,17653.89
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,,Min,
Early Years Practitioner,,Min,
Early Years Practitioner,England,Min,21551.5
Early Years Practitioner,England,Min,21780.78
Early Years Practitioner,England,Min,9858.67
Early Years Practitioner,England,Min,16042.88
Early Years Practitioner,England,Min,16042.88
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,24455.61
Early Years Practitioner,England,Min,19987.76
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,14696.88
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,31845.2
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,31845.2
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,35272.51
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,28979.9
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,21789.95
Early Years Practitioner,England,Min,18456.34
Early Years Practitioner,England,Min,29805.27
Early Years Practitioner,England,Min,38211.89
Early Years Practitioner,England,Min,18456.34
Early Years Practitioner,Wales,Min,21322.23
Early Years Practitioner,England,Min,26503.76
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,
Early Years Practitioner,,Min,
Early Years Practitioner,,Min,23205.79
Early Years Practitioner,England,Min,41151.26
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,29393.76
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,21751.38
Early Years Practitioner,England,Min,22376.88
Early Years Practitioner,England,Min,22376.88
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,41151.26
Early Years Practitioner,England,Min,21780.78
Early Years Practitioner,England,Min,29393.76
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,149026.36
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,27001.11
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,23614.95
Early Years Practitioner,England,Min,18823.18
Early Years Practitioner,England,Min,23614.95
Early Years Practitioner,England,Min,25976.44
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,,Min,23515.01
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,20863.69
Early Years Practitioner,England,Min,20863.69
Early Years Practitioner,England,Min,20863.69
Early Years Practitioner,England,Min,20863.69
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,20575.63
Early Years Practitioner,England,Min,29393.76
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,21633.81
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,21633.81
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,21459.8
Early Years Practitioner,England,Min,
Early Years Practitioner,Wales,Min,19870.18
Early Years Practitioner,Wales,Min,19870.18
Early Years Practitioner,Wales,Min,19870.18
Early Years Practitioner,Wales,Min,19870.18
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,36989.11
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,22104.11
Early Years Practitioner,England,Min,21751.38
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,23279.86
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,22574.41
Early Years Practitioner,England,Min,22221.68
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,21751.38
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,19399.88
Early Years Practitioner,England,Min,19399.88
Early Years Practitioner,England,Min,19399.88
Early Years Practitioner,England,Min,25320.96
Early Years Practitioner,England,Min,31745.26
Early Years Practitioner,England,Min,31745.26
Early Years Practitioner,England,Min,31157.38
Early Years Practitioner,England,Min,27630.13
Early Years Practitioner,England,Min,27630.13
Early Years Practitioner,England,Min,27630.13
Early Years Practitioner,England,Min,27630.13
Early Years Practitioner,England,Min,27630.13
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,27630.13
Early Years Practitioner,England,Min,27630.13
Early Years Practitioner,England,Min,27630.13
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,18456.34
Early Years Practitioner,England,Min,23874.79
Early Years Practitioner,England,Min,18456.34
Early Years Practitioner,England,Min,15040.2
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,18224.13
Early Years Practitioner,England,Min,18224.13
Early Years Practitioner,England,Min,18224.13
Early Years Practitioner,England,Min,18224.13
Early Years Practitioner,England,Min,18224.13
Early Years Practitioner,Wales,Min,20634.42
Early Years Practitioner,Wales,Min,20634.42
Early Years Practitioner,England,Min,25320.96
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,21751.38
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,24455.61
Early Years Practitioner,England,Min,24455.61
Early Years Practitioner,England,Min,24455.61
Early Years Practitioner,England,Min,24455.61
Early Years Practitioner,England,Min,21780.78
Early Years Practitioner,England,Min,21780.78
Early Years Practitioner,England,Min,21780.78
Early Years Practitioner,England,Min,21780.78
Early Years Practitioner,England,Min,21780.78
Early Years Practitioner,England,Min,21780.78
Early Years Practitioner,England,Min,21780.78
Early Years Practitioner,England,Min,21092.96
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,21551.5
Early Years Practitioner,England,Min,37624.01
Early Years Practitioner,,Min,30569.51
Early Years Practitioner,England,Min,27512.56
Early Years Practitioner,England,Min,27512.56
Early Years Practitioner,England,Min,21092.96
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,20298.15
Early Years Practitioner,England,Min,21789.01
Early Years Practitioner,England,Min,
Early Years Practitioner,,Min,22339.26
Early Years Practitioner,England,Min,41151.26
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,41151.26
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,41151.26
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,10581.75
Early Years Practitioner,England,Min,23503.25
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,21780.78
Early Years Practitioner,England,Min,20565.64
Early Years Practitioner,England,Min,20565.64
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,27168.06
Early Years Practitioner,England,Min,41151.26
Early Years Practitioner,England,Min,33626.46
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,21780.78
Early Years Practitioner,England,Min,19987.76
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,31745.26
Early Years Practitioner,England,Min,20693.21
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,21780.78
Early Years Practitioner,England,Min,39740.36
Early Years Practitioner,England,Min,21092.96
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,18812.01
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,27042.26
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,25984.08
Early Years Practitioner,England,Min,17636.26
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,,Min,36683.41
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,26366.2
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,,Min,34567.06
Early Years Practitioner,England,Min,22720.79
Early Years Practitioner,England,Min,19564.49
Early Years Practitioner,England,Min,17118.93
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,19488.06
Early Years Practitioner,Scotland,Min,26956.43
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,21751.38
Early Years Practitioner,England,Min,27042.26
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
